11.09,11.2,11.04,12261272,136383981,9879130359,0.0137,9917208945,5713,0.0,332.4692,151.546,4.1806,11.07
11.08,11.16,10.99,9426234,104332310,9852357648,0.0106,9890333040,5011,-0.0027,331.5682,151.1353,4.1693,11.04
11.09,11.12,10.96,8997645,99446472,9834509174,0.0101,9872415770,4398,-0.0018,330.9675,150.8615,4.1618,11.02
11.03,11.3,10.94,15595945,173596055,10075463573,0.0175,10114298915,8098,0.0245,339.0765,154.5578,4.2637,11.29
11.28,11.54,11.2,23906504,272334375,10137933232,0.0268,10177009360,11269,0.0062,341.1788,155.5161,4.2902,11.36
11.3,11.5,11.27,14221903,162275875,10200402891,0.0159,10239719805,7097,0.0062,343.2812,156.4743,4.3166,11.43
11.44,11.53,11.2,13617854,154886972,10084387810,0.0153,10123257550,6033,-0.0114,339.3768,154.6947,4.2675,11.3
11.05,11.14,10.86,16766927,184511150,9718494093,0.0188,9755953515,7818,-0.0363,327.0632,149.0819,4.1127,10.89
10.99,11.0,10.87,8375347,91559130,9772039515,0.0094,9809705325,3687,0.0055,328.8652,149.9032,4.1353,10.95
10.91,11.03,10.81,8711680,95031037,9700645619,0.0098,9738036245,4012,-0.0073,326.4625,148.8081,4.1051,10.87
10.87,11.07,10.87,8854359,97365280,9852357648,0.0099,9890333040,3732,0.0156,331.5682,151.1353,4.1693,11.04
11.06,11.12,10.95,8942485,98567158,9816660700,0.01,9854498500,3249,-0.0036,330.3668,150.5877,4.1542,11.0
11.0,11.08,10.97,6868275,75740909,9825584937,0.0077,9863457135,2840,0.0009,330.6672,150.7246,4.158,11.01
11.08,11.77,11.02,31873788,362321875,10352114920,0.0357,10392016600,12750,0.0536,348.3868,158.8016,4.3808,11.6
11.5,12.65,11.5,91013672,1100137457,10878644903,0.102,10920576065,47516,0.0509,366.1065,166.8786,4.6036,12.19
12.1,12.35,11.93,49943414,605843430,10726932874,0.056,10768279270,26384,-0.0139,361.0008,164.5513,4.5394,12.02
11.99,12.49,11.76,52148574,629634257,11101750828,0.0584,11144541940,26769,0.0349,373.6149,170.301,4.698,12.44
12.34,12.5,12.23,33954828,418827396,10941114562,0.038,10983286510,17530,-0.0145,368.2088,167.8369,4.6301,12.26
12.17,12.25,11.98,30011221,362973515,10744781348,0.0336,10786196540,14834,-0.0179,361.6015,164.8251,4.547,12.04
12.0,12.12,11.89,18011888,216475664,10762629822,0.0202,10804113810,9286,0.0017,362.2022,165.0989,4.5545,12.06
12.24,13.27,12.24,63168144,811622431,11842462499,0.0708,11888108645,27673,0.1003,398.5425,181.6636,5.0115,13.27
13.85,14.46,13.65,139731315,1956179291,12627795355,0.1566,12676468525,77526,0.0663,424.9719,193.7106,5.3438,14.15
13.94,14.13,13.69,75596715,1049937886,12333295534,0.0847,15263971644,43216,-0.0233,511.7165,233.2505,6.4346,13.82
13.68,13.99,13.67,49116766,678838126,12324371297,0.055,15252926802,28046,-0.0007,511.3463,233.0817,6.4299,13.81
13.78,13.8,13.21,61832431,827945258,11824614025,0.0693,14634415650,34425,-0.0406,490.611,223.6302,6.1692,13.25
13.3,13.55,13.14,48486370,648751304,11824614025,0.0543,14634415650,24940,0.0,490.611,223.6302,6.1692,13.25
13.32,13.98,13.21,67149867,916117707,12449310615,0.0752,15407554590,36741,0.0528,516.5301,235.4446,6.4951,13.95
13.99,13.99,13.51,45316367,621179118,12172659268,0.0508,15065164488,27316,-0.0222,505.0516,230.2125,6.3508,13.64
13.61,13.76,13.31,27876824,376103820,12020947239,0.0312,14877402174,19348,-0.0125,498.757,227.3433,6.2716,13.47
13.48,13.6,13.15,27915380,372005258,11940629106,0.0313,14777998596,16709,-0.0067,495.4246,225.8243,6.2297,13.38
13.56,13.66,13.3,23705719,319244545,11994174528,0.0266,14844267648,14920,0.0045,497.6462,226.837,6.2577,13.44
13.4,13.63,13.22,34695718,466066290,12101265372,0.0389,14976805752,19645,0.0089,502.0895,228.8623,6.3135,13.56
13.51,13.52,13.15,27362586,364005667,11806765551,0.0307,14612325966,15718,-0.0243,454.406,434.8774,3.0768,13.23
13.28,13.44,13.2,17636427,234905680,11922780632,0.0198,14755908912,10535,0.0098,458.8711,439.1506,3.1071,13.36
13.41,13.41,12.63,35930360,465126498,11333780990,0.0403,14026949340,22621,-0.0494,436.2023,417.456,2.9536,12.7
12.58,12.8,12.48,14926349,188729081,11351629464,0.0167,14049039024,9155,0.0016,436.8893,418.1134,2.9582,12.72
12.76,13.09,12.63,18431905,237685576,11565811152,0.0207,14314115232,11540,0.0189,445.1324,426.0024,3.014,12.96
12.96,13.08,12.67,16662620,215076388,11342705227,0.0187,14037994182,10389,-0.0193,436.5458,417.7847,2.9559,12.71
12.65,13.04,12.51,16191917,207995077,11440871834,0.0181,14159487444,10456,0.0087,440.3239,421.4005,2.9815,12.82
12.84,13.18,12.81,21102791,274710544,11556886915,0.0236,14303070390,13605,0.0101,444.789,425.6737,3.0117,12.95
12.92,13.12,12.85,12409950,160514689,11539038441,0.0139,14280980706,8339,-0.0015,444.102,425.0163,3.007,12.93
13.04,13.35,12.83,27219868,357608837,11887083684,0.0305,14711729544,17237,0.0302,457.4972,437.8358,3.0977,13.32
13.27,13.39,12.83,24845225,324831723,11547962678,0.0278,14292025548,15511,-0.0285,444.4455,425.345,3.0094,12.94
13.12,13.22,12.98,17085940,223544964,11646129285,0.0191,14413518810,9385,0.0085,448.2236,428.9607,3.035,13.05
13.09,13.18,12.87,16557705,215400013,11619356574,0.0186,14380384284,9834,-0.0023,447.1932,427.9746,3.028,13.02
12.98,13.63,12.95,41349016,554045599,12128038083,0.0463,15009940278,26749,0.0438,466.7708,446.7108,3.1605,13.59
13.49,13.65,13.35,21930262,295484534,12092341135,0.0246,14965760910,14210,-0.0029,465.397,445.396,3.1512,13.55
13.57,13.63,13.25,24152560,324461412,11851386736,0.0271,14667550176,14750,-0.0199,456.1234,436.521,3.0884,13.28
13.2,13.28,12.79,36195590,467949004,11440871834,0.0406,14159487444,19948,-0.0346,440.3239,421.4005,2.9815,12.82
12.8,12.92,12.67,16022098,204911381,11351629464,0.018,14049039024,10395,-0.0078,436.8893,418.1134,2.9582,12.72
12.7,12.93,12.69,13239384,169894477,11449796071,0.0148,14170532286,8413,0.0086,440.6674,421.7292,2.9838,12.83
12.95,12.95,12.74,11377298,145963383,11467644545,0.0127,14192621970,7540,0.0016,441.3543,422.3866,2.9884,12.85
12.83,12.91,12.5,23676034,299647187,11173144724,0.0265,13828142184,13885,-0.0257,430.0199,411.5393,2.9117,12.52
12.54,12.65,12.47,12112828,151881112,11164220487,0.0136,13817097342,8393,-0.0008,429.6765,411.2106,2.9094,12.51
12.45,12.81,12.29,22164448,279815690,11414099123,0.0248,14126352918,14296,0.0224,439.2935,420.4144,2.9745,12.79
12.71,12.81,12.65,11371670,144767508,11333780990,0.0127,14026949340,6805,-0.007,436.2023,417.456,2.9536,12.7
12.7,12.78,12.48,13164447,165835729,11164220487,0.0148,13817097342,8101,-0.015,429.6765,411.2106,2.9094,12.51
12.41,12.68,12.33,10317157,128900513,11101750828,0.0116,13739783448,7214,-0.0056,427.2722,408.9097,2.8931,12.44
12.45,12.59,12.38,8896560,111005221,11155296250,0.01,13806052500,4818,0.0048,429.333,410.8819,2.907,12.5
12.49,12.54,12.05,14810166,181247010,10762629822,0.0166,13320079452,9953,-0.0352,414.2205,396.4189,2.8047,12.06
12.02,12.26,11.93,9215658,112010358,10789402533,0.0103,13353213978,6057,0.0025,415.2509,397.405,2.8117,12.09
12.12,12.42,12.12,9222485,113256696,10860796429,0.0103,13441572714,5464,0.0066,417.9986,400.0346,2.8303,12.17
12.21,12.34,12.16,5980966,73320360,10976811510,0.0067,13585155660,4111,0.0107,422.4637,404.3078,2.8605,12.3
12.33,12.4,12.18,9144912,112421627,11030356932,0.0102,13651424712,5705,0.0049,424.5245,406.28,2.8745,12.36
12.36,12.36,12.06,8503336,103877296,10771554059,0.0095,13331124294,5446,-0.0235,414.5639,396.7476,2.807,12.07
12.07,12.14,11.11,19903625,229390714,9995145440,0.0223,12370223040,12184,-0.0721,384.6824,368.1502,2.6047,11.2
11.23,11.35,11.01,9265329,103666319,10048690862,0.0104,12436492092,5655,0.0054,386.7432,370.1224,2.6187,11.26
11.26,11.31,11.1,7054123,79030929,10030842388,0.0079,12414402408,4348,-0.0018,386.0562,369.465,2.614,11.24
11.35,11.45,11.2,7526011,85161083,10084387810,0.0084,12480671460,4762,0.0053,388.117,371.4373,2.628,11.3
11.29,11.57,11.27,7669829,87836854,10218251365,0.0086,12646344090,4765,0.0133,393.269,376.3678,2.6629,11.45
11.49,11.5,11.22,6924598,78545010,10075463573,0.0078,12469626618,4389,-0.014,387.7736,371.1086,2.6256,11.29
11.35,11.44,11.25,5305614,60026523,10102236284,0.0059,12502761144,3329,0.0027,388.804,372.0947,2.6326,11.32
11.32,11.45,11.3,5897732,67194547,10164705943,0.0066,12580075038,3200,0.0062,391.2082,374.3956,2.6489,11.39
11.43,11.47,11.21,6125110,69225476,10075463573,0.0069,12469626618,3434,-0.0088,387.7736,371.1086,2.6256,11.29
11.31,11.35,11.18,6182015,69700784,10021918151,0.0069,12403357566,3703,-0.0053,385.7128,369.1363,2.6117,11.23
11.18,11.2,10.92,8635510,95528206,9986221203,0.0097,12359178198,5230,-0.0036,384.3389,367.8215,2.6024,11.19
11.2,11.26,11.13,4827867,54050117,9959448492,0.0054,12326043672,2971,-0.0027,383.3085,366.8354,2.5954,11.16
11.2,11.23,11.01,5981929,66282937,9834509174,0.0067,12171415884,3795,-0.0125,378.5,362.2335,2.5629,11.02
11.04,11.1,10.99,5675886,62654086,9834509174,0.0064,12171415884,3632,0.0,378.5,362.2335,2.5629,11.02
11.03,11.06,10.85,7044414,77061749,9700645619,0.0079,12005743254,4645,-0.0136,373.348,357.3029,2.528,10.87
10.97,11.08,10.93,5951974,65494363,9816660700,0.0067,12149326200,3813,0.012,377.813,361.5761,2.5582,11.0
10.98,11.45,10.91,16064823,180156099,10093312047,0.018,12491716302,8847,0.0282,388.4605,371.766,2.6303,11.31
11.26,11.36,11.2,6250955,70473949,10039766625,0.007,12425447250,4386,-0.0053,386.3997,369.7937,2.6163,11.25
11.24,11.3,11.09,6147641,68720756,9959448492,0.0069,12326043672,3979,-0.008,383.3085,366.8354,2.5954,11.16
11.08,11.22,11.08,5594811,62436482,9977296966,0.0063,12348133356,3433,0.0018,383.9954,367.4928,2.6001,11.18
11.18,11.28,11.16,6209984,69768435,10030842388,0.007,12414402408,3865,0.0054,386.0562,369.465,2.614,11.24
11.17,11.24,10.99,7288160,80911336,9816660700,0.0082,12149326200,4536,-0.0214,377.813,361.5761,2.5582,11.0
11.02,11.09,10.91,4927116,54115980,9745266804,0.0055,12060967464,3171,-0.0073,375.0653,358.9465,2.5396,10.92
10.93,10.99,10.3,14009202,148734062,9263358006,0.0157,11464545996,8011,-0.0495,356.5181,341.1964,2.414,10.38
10.3,10.4,9.4,15141537,150699697,8826070393,0.017,10923348738,7943,-0.0472,339.6883,325.0898,2.3001,9.89
9.93,10.15,9.8,8230605,82323615,9004555133,0.0092,11144245578,4322,0.0202,346.5576,331.6639,2.3466,10.09
10.11,10.11,9.85,6800054,67719647,8808221919,0.0076,10901259054,3873,-0.0218,339.0013,324.4324,2.2954,9.87
9.87,10.03,9.8,4952558,49144255,8826070393,0.0055,10923348738,2920,0.002,339.6883,325.0898,2.3001,9.89
9.96,10.42,9.9,14699720,150384166,9174115636,0.0165,11354097576,7581,0.0394,353.0835,337.9093,2.3908,10.28
10.27,10.36,10.12,8225718,84181425,9165191399,0.0092,11343052734,4704,-0.001,352.74,337.5806,2.3884,10.27
10.23,10.24,10.09,4936990,50107246,9049176318,0.0055,11199469788,3457,-0.0127,348.2749,333.3074,2.3582,10.14
10.05,10.28,10.05,6165692,62887603,9075949029,0.0069,11232604314,2861,0.003,349.3053,334.2935,2.3652,10.17
10.22,10.24,10.12,5832891,59342113,9093797503,0.0065,11254693998,2741,0.002,349.9923,334.9509,2.3698,10.19
10.2,10.46,10.09,6663529,68373785,9147342925,0.0075,11320963050,3800,0.0059,352.0531,336.9232,2.3838,10.25
10.21,10.41,10.2,6659277,68750797,9281206480,0.0075,11486635680,3893,0.0146,357.2051,341.8538,2.4187,10.4
10.4,10.4,10.1,9367763,95845584,9111645977,0.0105,11276783682,5280,-0.0183,350.6792,335.6084,2.3745,10.21
10.18,10.34,10.12,7616270,77922863,9218736821,0.0085,11409321786,4013,0.0118,354.8008,339.5528,2.4024,10.33
10.31,10.39,10.26,8976737,92775463,9263358006,0.0101,11464545996,4633,0.0048,356.5181,341.1964,2.414,10.38
10.37,10.44,10.3,9046393,93875320,9272282243,0.0101,11475590838,4460,0.001,356.8616,341.5251,2.4163,10.39
10.35,10.47,10.24,10059987,104278304,9281206480,0.0113,11486635680,4727,0.001,357.2051,341.8538,2.4187,10.4
10.4,10.54,10.38,7823450,81742517,9307979191,0.0088,11519770206,4510,0.0029,358.2355,342.8399,2.4256,10.43
10.42,10.49,10.26,7207441,74834747,9200888347,0.0081,11387232102,4057,-0.0115,354.1139,338.8954,2.3977,10.31
10.29,10.39,10.27,5585997,57758932,9245509532,0.0063,11442456312,3151,0.0048,355.8312,340.5389,2.4094,10.36
10.36,10.39,10.14,8624162,88364169,9058100555,0.0097,11210514630,4492,-0.0203,348.6184,333.6361,2.3605,10.15
10.15,10.3,10.15,5850484,59889840,9183039873,0.0066,11365142418,3547,0.0138,353.4269,338.238,2.3931,10.29
10.31,10.69,10.3,19161455,201840356,9450766983,0.0215,11696487678,11261,0.0292,363.7309,348.0992,2.4628,10.59
10.59,10.62,10.51,9203539,97117839,9468615457,0.0103,11718577362,5411,0.0019,364.4178,348.7566,2.4675,10.61
10.65,10.77,10.52,12525906,133492300,9566782064,0.014,11840070624,7489,0.0104,368.196,352.3723,2.4931,10.72
10.69,10.98,10.62,15726508,170177819,9620327486,0.0176,11906339676,9180,0.0056,370.2568,354.3446,2.507,10.78
10.85,10.96,10.52,16419466,175916639,9415070035,0.0184,11652308310,10559,-0.0213,362.357,346.7843,2.4535,10.55
10.54,10.65,10.49,9529865,100679416,9468615457,0.0107,11718577362,5473,0.0057,364.4178,348.7566,2.4675,10.61
10.61,10.65,10.53,7104757,75221363,9432918509,0.008,11674397994,4118,-0.0038,363.044,347.4418,2.4582,10.57
10.59,10.64,10.51,7955954,83988045,9432918509,0.0089,11674397994,4318,0.0,363.044,347.4418,2.4582,10.57
10.52,10.55,10.35,9264824,96679691,9352600376,0.0104,11574994416,4875,-0.0085,359.9528,344.4834,2.4373,10.48
10.52,10.69,10.46,9892036,105112023,9513236642,0.0111,11773801572,5501,0.0172,366.1352,350.4001,2.4791,10.66
10.64,10.71,10.53,8330130,88523638,9540009353,0.0093,11806936098,5030,0.0028,367.1656,351.3862,2.4861,10.69
10.63,10.64,10.56,8249230,87403221,9468615457,0.0092,11718577362,4154,-0.0075,364.4178,348.7566,2.4675,10.61
10.58,10.58,10.38,8051634,84138934,9290130717,0.009,11497680522,4894,-0.0189,357.5485,342.1825,2.421,10.41
10.36,10.45,10.25,8013379,82884148,9147342925,0.009,11320963050,4637,-0.0154,352.0531,336.9232,2.3838,10.25
10.21,10.41,10.19,6347730,65523352,9281206480,0.0071,11486635680,6905,0.0146,357.2051,341.8538,2.4187,10.4
10.4,10.49,10.33,5049697,52580704,9245509532,0.0057,11442456312,3532,-0.0038,355.8312,340.5389,2.4094,10.36
10.4,10.4,10.25,5997515,61825146,9183039873,0.0067,11365142418,3522,-0.0068,353.4269,338.238,2.3931,10.29
10.29,10.44,10.29,8052443,83720407,9299054954,0.009,11508725364,4729,0.0126,357.892,342.5112,2.4233,10.42
10.47,10.53,10.33,10794319,112711873,9227661058,0.0121,11420366628,5751,-0.0077,355.1443,339.8815,2.4047,10.34
10.31,10.37,10.21,7644628,78638591,9218736821,0.0086,11409321786,4042,-0.001,354.8008,339.5528,2.4024,10.33
10.35,10.35,10.22,7270011,74616949,9165191399,0.0081,11343052734,4248,-0.0058,352.74,337.5806,2.3884,10.27
10.21,10.3,10.1,6719744,68426127,9067024792,0.0075,11221559472,4546,-0.0107,348.9619,333.9648,2.3628,10.16
10.15,10.21,10.02,7640802,77318851,9013479370,0.0086,11155290420,4822,-0.0059,346.9011,331.9926,2.3489,10.1
10.13,10.16,10.03,6396056,64546457,9058100555,0.0072,11210514630,4127,0.005,348.6184,333.6361,2.3605,10.15
10.16,10.21,10.13,6166543,62694910,9084873266,0.0069,11243649156,3512,0.003,349.6488,334.6222,2.3675,10.18
10.18,10.23,10.1,4871421,49465503,9058100555,0.0055,11210514630,3067,-0.0029,348.6184,333.6361,2.3605,10.15
10.22,10.29,10.15,7522855,76948520,9093797503,0.0084,11254693998,4834,0.0039,349.9923,334.9509,2.3698,10.19
10.14,10.18,9.8,12033418,119832737,8772524971,0.0135,10857079686,8036,-0.0353,337.6275,323.1175,2.2861,9.83
9.88,9.97,9.8,6073466,60007408,8834994630,0.0068,10934393580,4627,0.0071,340.0317,325.4185,2.3024,9.9
9.92,10.22,9.92,9046561,91499948,9084873266,0.0101,11243649156,5639,0.0283,349.6488,334.6222,2.3675,10.18
10.18,10.3,10.12,8432218,85929030,9067024792,0.0094,11221559472,5127,-0.002,348.9619,333.9648,2.3628,10.16
10.14,10.35,10.08,14685103,150197768,9200888347,0.0165,11387232102,7746,0.0148,354.1139,338.8954,2.3977,10.31
10.23,10.27,10.04,12315634,125108230,8995630896,0.0138,11133200736,9297,-0.0223,346.2141,331.3352,2.3442,10.08
10.08,11.09,10.08,46048393,504947330,9896978833,0.0516,12248729778,13852,0.1002,380.9042,364.5344,2.5791,11.09
11.15,11.3,10.81,50202756,553387699,9825584937,0.0563,12160371042,25388,-0.0072,378.1565,361.9048,2.5605,11.01
10.9,11.09,10.73,26613490,289908837,9736342567,0.0298,12049922622,14363,-0.0091,374.7218,358.6177,2.5373,10.91
10.82,11.02,10.51,21620563,232038926,9468615457,0.0242,11718577362,12617,-0.0275,364.4178,348.7566,2.4675,10.61
10.63,10.8,10.35,17474918,184520960,9441842746,0.0196,11685442836,9822,-0.0028,363.3874,347.7705,2.4605,10.58
10.53,10.66,10.08,20013700,207047667,9004555133,0.0224,11144245578,11151,-0.0463,311.2988,311.2988,2.3284,10.09
10.03,10.09,9.83,13470910,133813753,8879615815,0.0151,10989617790,8741,-0.0139,306.9795,306.9795,2.2961,9.95
9.91,10.05,9.63,12467879,122688308,8692206838,0.014,10757676108,8098,-0.0211,300.5005,300.5005,2.2476,9.74
9.78,9.82,9.65,7901696,77021017,8674358364,0.0089,10735586424,5442,-0.0021,299.8835,299.8835,2.243,9.72
9.62,9.62,8.87,16578649,152167848,7942570930,0.0186,9829909380,10339,-0.0844,274.5847,274.5847,2.0538,8.9
8.96,9.14,8.91,8407856,75837498,7978267878,0.0094,9874088748,5126,0.0045,275.8188,275.8188,2.063,8.94
8.94,9.03,8.9,5965301,53507756,7996116352,0.0067,9896178432,3471,0.0022,460.7158,-278.7566,2.063,8.96
9.0,9.05,8.47,13611895,119478749,8022889063,0.0153,9929312958,7417,0.0033,462.2584,-279.6899,2.0699,8.99
8.95,8.97,8.82,7223719,64280798,7978267878,0.0081,9874088748,3807,-0.0056,459.6875,-278.1343,2.0584,8.94
8.92,8.96,8.78,6281505,55612020,7871177034,0.007,9741550644,3536,-0.0134,453.5172,-274.401,2.0307,8.82
8.86,8.86,8.62,6550632,57221377,7764086190,0.0073,9609012540,4012,-0.0136,447.3469,-270.6676,2.0031,8.7
8.71,8.91,8.63,8095213,71093325,7853328560,0.0091,9719460960,4408,0.0115,452.4888,-273.7788,2.0261,8.8
8.78,8.98,8.68,8991180,79399169,7862252797,0.0101,9730505802,4810,0.0011,453.003,-274.0899,2.0284,8.81
8.83,8.93,8.68,8639419,76212963,7889025508,0.0097,9763640328,4920,0.0034,454.5455,-275.0232,2.0353,8.84
8.75,8.92,8.64,6856474,60158880,7897949745,0.0077,9774685170,3919,0.0011,455.0597,-275.3343,2.0376,8.85
8.84,8.93,8.55,7508367,65800927,7639146872,0.0084,9454384752,4156,-0.0328,440.1482,-266.3121,1.9709,8.56
8.53,8.55,7.9,14679823,120539415,7407116710,0.0164,9167218860,7778,-0.0304,426.7792,-258.2232,1.911,8.3
8.21,8.4,8.12,5844876,48176925,7335722814,0.0065,9078860124,3423,-0.0096,422.6656,-255.7343,1.8926,8.22
8.78,8.8,8.46,13179967,113333995,7603449924,0.0148,9410205384,7750,0.0365,438.0914,-265.0676,1.9617,8.52
8.52,8.57,8.2,12051156,100845179,7639146872,0.0135,9454384752,6728,0.0047,440.1482,-266.3121,1.9709,8.56
8.61,8.78,8.59,10433350,90423862,7692692294,0.0117,9520653804,6249,0.007,443.2333,-268.1787,1.9847,8.62
8.55,8.64,8.48,5011778,42933581,7612374161,0.0056,9421250226,3273,-0.0104,438.6056,-265.3787,1.964,8.53
8.52,8.88,8.4,10584879,91325988,7764086190,0.0119,9609012540,5848,0.0199,447.3469,-270.6676,2.0031,8.7
8.61,8.76,8.34,7885758,67394245,7451737895,0.0088,9222443070,4418,-0.0402,429.3501,-259.7787,1.9225,8.35
8.3,8.44,8.17,6547966,54251298,7308950103,0.0073,9045725598,3736,-0.0192,421.1231,-254.8009,1.8857,8.19
8.08,8.38,7.94,7145934,58552537,7433889421,0.008,9200353386,3989,0.0171,428.3218,-259.1565,1.9179,8.33
8.65,9.16,8.6,44514487,400726330,8174601092,0.0499,10117075272,22912,0.0996,470.9997,-284.9788,2.109,9.16
8.96,8.96,8.71,28751476,253864939,7790858901,0.0322,9642147066,14116,-0.0438,448.8894,-271.601,2.01,8.73
8.83,8.85,8.69,15336066,134337788,7808707375,0.0172,9664236750,7415,0.0023,449.9178,-272.2232,2.0146,8.75
8.68,8.75,8.27,14984474,127432103,7398192473,0.0168,9156174018,8267,-0.0526,426.265,-257.912,1.9087,8.29
8.2,8.57,8.15,10046067,84245183,7549904502,0.0113,9343936332,5741,0.0205,435.0063,-263.201,1.9478,8.46
8.46,8.75,8.42,8937064,77049620,7665919583,0.01,9487519278,5462,0.0154,441.6907,-267.2454,1.9778,8.59
8.53,8.78,8.48,10874689,94517848,7826555849,0.0122,9686326434,6079,0.021,450.9462,-272.8454,2.0192,8.77
8.75,8.92,8.67,16279118,144070597,7933646693,0.0182,9818864538,7658,0.0137,457.1165,-276.5788,2.0468,8.89
8.84,8.92,8.7,9634167,84754104,7835480086,0.0108,9697371276,5215,-0.0124,451.4604,-273.1565,2.0215,8.78
8.76,8.88,8.63,9935756,87092435,7862252797,0.0111,9730505802,5475,0.0034,453.003,-274.0899,2.0284,8.81
8.79,8.79,8.61,7140592,62033933,7701616531,0.008,9531698646,4502,-0.0204,443.7475,-268.4899,1.987,8.63
8.67,9.08,8.61,18127099,161210026,7996116352,0.0203,9896178432,9118,0.0382,460.7158,-278.7566,2.063,8.96
8.82,8.92,8.74,12787885,112575238,7844404323,0.0143,9708416118,6445,-0.019,451.9746,-273.4677,2.0238,8.79
8.75,8.94,8.74,14744863,130960255,7951495167,0.0165,9840954222,5855,0.0137,458.1449,-277.201,2.0515,8.91
8.9,8.94,8.78,11059736,97888124,7906873982,0.0124,9785730012,4533,-0.0056,455.5739,-275.6454,2.0399,8.86
8.88,9.01,8.83,10479209,93432136,7996116352,0.0117,9896178432,4427,0.0113,460.7158,-278.7566,2.063,8.96
9.01,9.12,8.89,12635854,113847107,7933646693,0.0142,9818864538,6050,-0.0078,457.1165,-276.5788,2.0468,8.89
8.91,8.95,8.78,8487142,75189391,7942570930,0.0095,9829909380,4136,0.0011,457.6307,-276.8899,2.0491,8.9
8.89,8.91,8.66,9522502,83830956,7737313479,0.0107,9575878014,4318,-0.0258,445.8043,-269.7343,1.9962,8.67
8.68,8.85,8.57,7877200,68400524,7773010427,0.0088,9620057382,3993,0.0046,447.861,-270.9788,2.0054,8.71
8.71,8.84,8.62,7066766,61972002,7871177034,0.0079,9741550644,3438,0.0126,453.5172,-274.401,2.0307,8.82
8.82,8.88,8.76,5866692,51769352,7871177034,0.0066,9741550644,3041,0.0,453.5172,-274.401,2.0307,8.82
8.85,8.91,8.76,6504511,57392777,7853328560,0.0073,9719460960,2972,-0.0023,452.4888,-273.7788,2.0261,8.8
8.79,9.03,8.77,13443980,119754417,7951495167,0.0151,9840954222,5486,0.0125,458.1449,-277.201,2.0515,8.91
8.86,8.92,8.8,7862985,69540317,7906873982,0.0088,9785730012,3121,-0.0056,455.5739,-275.6454,2.0399,8.86
8.84,9.03,8.83,7903461,70607625,7969343641,0.0089,9863043906,3413,0.0079,459.1733,-277.8232,2.0561,8.93
8.9,9.05,8.89,9520649,85405088,8040737537,0.0107,9951402642,4668,0.009,463.2868,-280.3121,2.0745,9.01
9.03,9.14,8.93,12150198,109982032,8147828381,0.0136,10083940746,5252,0.0133,469.4571,-284.0455,2.1021,9.13
9.08,9.13,8.92,10912083,98510075,8067510248,0.0122,9984537168,4826,-0.0099,464.8294,-281.2455,2.0814,9.04
9.0,9.1,8.96,7435238,67178691,8085358722,0.0083,10006626852,3087,0.0022,465.8578,-281.8677,2.086,9.06
9.04,9.07,8.83,11716126,104655483,7915798219,0.0131,9796774854,4854,-0.021,456.0881,-275.9566,2.0422,8.87
9.08,9.45,9.05,29382392,271833117,8138904144,0.0329,10072895904,15244,0.0282,468.9429,-283.7344,2.0998,9.12
9.12,9.22,8.9,13218499,119433807,8094282959,0.0148,10017671694,7551,-0.0055,466.3719,-282.1788,2.0883,9.07
9.07,9.07,8.93,10277866,92231504,8005040589,0.0115,9892480182,4842,-0.011,460.5437,-278.6524,2.0622,8.97
8.95,9.04,8.8,8672270,77420759,7933646693,0.0097,9804252934,4426,-0.0089,456.4363,-276.1672,2.0438,8.89
8.87,8.87,8.15,14300383,120767993,7371419762,0.016,9109463356,8044,-0.0709,424.0904,-256.5963,1.899,8.26
8.58,8.91,8.54,23706077,206478652,7764086190,0.0266,9594713220,11956,0.0533,446.6811,-270.2649,2.0001,8.7
8.61,8.64,8.47,11561583,98837408,7576677213,0.013,9363116694,6359,-0.0241,435.8992,-263.7412,1.9518,8.49
8.49,8.63,8.33,9038274,76880184,7603449924,0.0101,9396201912,4681,0.0035,437.4395,-264.6732,1.9587,8.52
8.49,8.58,8.46,5734602,48749617,7576677213,0.0064,9363116694,3369,-0.0035,435.8992,-263.7412,1.9518,8.49
8.46,8.67,8.46,6290050,54054504,7719465005,0.007,9539571190,3483,0.0188,444.114,-268.7116,1.9886,8.65
8.62,8.77,8.59,7329106,63841596,7808707375,0.0082,9649855250,4422,0.0116,449.2483,-271.8181,2.0116,8.75
8.76,8.77,8.65,6619964,57705110,7808707375,0.0074,9649855250,3083,0.0,449.2483,-271.8181,2.0116,8.75
8.7,8.77,8.55,8581180,74473474,7701616531,0.0096,9517514378,3730,-0.0137,443.0872,-268.0903,1.984,8.63
8.5,8.59,8.44,7275562,61945210,7585601450,0.0082,9374145100,3677,-0.0151,436.4126,-264.0519,1.9541,8.5
8.48,8.88,8.48,14721920,128956692,7862252797,0.0165,9716025686,6309,0.0365,452.3288,-273.682,2.0254,8.81
8.82,8.89,8.76,10217548,90134917,7906873982,0.0114,9771167716,4067,0.0057,454.896,-275.2352,2.0369,8.86
8.85,9.24,8.82,22545628,204066661,8112131433,0.0253,10024821054,10200,0.026,466.7048,-282.3802,2.0898,9.09
9.05,9.42,9.0,27510885,254159818,8272767699,0.0308,10223332362,11849,0.0198,475.9465,-287.9719,2.1312,9.27
9.12,9.34,9.08,12302908,113246250,8192449566,0.0138,10124076708,6147,-0.0097,471.3256,-285.176,2.1105,9.18
9.18,9.32,9.09,10649120,97777538,8201373803,0.0119,10135105114,5043,0.0011,471.8391,-285.4867,2.1128,9.19
